iter	Passed	Remaining
272	300	800
273	301	798
274	302	796
275	303	795
276	304	795
277	305	793
278	306	792
279	307	790
280	308	788
281	309	787
282	310	786
283	311	784
284	312	783
285	313	782
286	314	780
287	315	779
288	315	777
289	316	775
290	317	773
291	318	771
292	319	770
293	320	769
294	321	767
295	322	765
296	322	764
297	323	762
298	324	761
299	325	759
300	326	758
301	327	757
302	328	756
303	329	755
304	330	754
305	331	752
306	333	753
307	334	752
308	336	751
309	337	751
310	338	749
311	339	748
312	340	746
313	341	745
314	342	743
315	343	742
316	344	741
317	345	739
318	345	738
319	346	737
320	347	735
321	348	734
322	349	733
323	350	731
324	351	730
325	352	728
326	353	727
327	354	725
328	355	724
329	355	722
330	356	721
331	357	720
332	359	719
333	359	717
334	360	716
335	361	714
336	362	712
337	363	711
338	364	711
339	366	711
340	367	711
341	369	710
342	369	708
343	370	707
344	371	705
345	372	704
346	373	703
347	374	701
348	375	700
349	376	698
350	377	697
351	378	696
352	379	695
353	380	694
354	381	694
355	383	692
356	384	691
357	384	690
358	385	689
359	386	687
360	387	686
361	388	684
362	389	683
363	390	682
364	391	680
365	392	679
366	392	677
367	393	676
368	395	675
369	396	674
370	397	674
371	398	672
372	399	671
373	400	670
374	402	670
375	403	669
376	404	667
377	405	666
378	405	665
379	406	663
380	407	662
381	408	660
382	409	659
383	410	657
384	410	656
385	411	654
386	412	653
387	413	652
388	414	650
389	414	649
390	415	647
391	416	646
392	417	644
393	418	643
394	418	641
395	419	640
396	420	639
397	421	638
398	422	636
399	423	635
400	425	634
401	425	633
402	426	632
403	427	631
404	429	630
405	430	629
406	430	627
407	431	626
408	432	625
409	433	623
410	434	622
411	435	620
412	435	619
413	436	618
414	437	616
415	438	615
416	439	614
417	440	613
418	441	611
419	442	610
420	443	609
421	444	608
422	445	607
423	446	606
424	447	604
425	448	603
426	449	602
427	450	601
428	450	600
429	451	598
430	452	597
431	453	596
432	454	595
433	455	594
434	456	592
435	457	591
436	458	590
437	459	589
438	459	587
439	460	586
440	461	585
441	462	583
442	463	582
443	464	581
444	464	579
445	465	578
446	466	577
447	467	575
448	468	574
449	469	573
450	469	571
451	470	570
452	471	569
453	472	568
454	473	567
455	477	569
456	479	569
457	480	568
458	481	567
459	482	566
460	483	564
461	483	563
462	484	561
463	485	560
464	486	559
465	487	558
466	488	557
467	488	555
468	489	554
469	490	553
470	492	552
471	492	551
472	493	550
473	494	549
474	495	547
475	496	546
476	497	545
477	498	544
478	499	543
479	500	542
480	501	540
481	502	539
482	502	538
483	503	537
484	504	536
485	505	534
486	506	533
487	507	532
488	508	531
489	509	529
490	509	528
491	510	527
492	511	526
493	512	524
494	513	523
495	514	522
496	515	521
497	516	520
498	517	519
499	517	517
500	518	516
501	519	515
502	520	514
503	521	513
504	522	512
505	523	511
506	524	510
507	525	508
508	526	507
509	526	506
510	527	505
511	528	504
512	529	503
513	530	501
514	531	500
515	532	499
516	533	498
517	534	497
518	535	495
519	535	494
520	537	493
521	538	492
522	538	491
523	539	490
524	540	489
525	541	488
526	542	486
527	543	485
528	544	484
529	545	483
530	546	482
531	547	481
532	548	480
533	548	478
534	549	477
535	550	476
536	551	475
537	552	474
538	553	473
539	554	472
540	555	470
541	555	469
542	556	468
543	557	467
544	558	466
545	559	464
546	560	463
547	560	462
548	561	461
549	562	460
550	563	459
551	564	457
552	565	456
553	565	455
554	566	454
555	568	453
556	569	452
557	570	451
558	570	450
559	571	449
560	572	448
561	573	446
562	574	445
563	575	444
564	575	443
565	576	442
566	577	441
567	578	440
568	579	439
569	580	437
570	581	436
571	582	435
572	583	434
573	584	433
574	585	432
575	586	431
576	586	430
577	587	429
578	588	428
579	589	426
580	590	425
581	591	424
582	592	423
583	593	422
584	594	421
585	594	420
586	595	419
587	596	417
588	597	416
589	598	415
590	599	414
591	600	413
592	600	412
593	601	411
594	602	410
595	603	408
596	603	407
597	604	406
598	605	405
599	606	404
600	607	403
601	608	402
602	609	401
603	610	400
604	611	399
605	612	398
606	613	397
607	614	396
608	615	395
609	616	394
610	617	393
611	618	392
612	619	390
613	619	389
614	620	388
615	621	387
616	622	386
617	623	385
618	624	384
619	625	383
620	626	382
621	626	380
622	627	379
623	628	378
624	629	377
625	630	376
626	631	375
627	632	374
628	633	373
629	634	372
630	635	371
631	635	370
632	636	369
633	637	368
634	638	367
635	639	365
636	640	364
637	641	363
638	641	362
639	643	361
640	644	360
641	644	359
642	645	358
643	646	357
644	647	356
645	648	355
646	649	354
647	649	353
648	650	351
649	651	350
650	652	349
651	653	348
652	654	347
653	654	346
654	655	345
655	656	344
656	657	343
657	658	342
658	659	341
659	659	339
660	661	339
661	662	338
662	663	337
663	663	335
664	664	334
665	665	333
666	666	332
667	667	331
668	668	330
669	669	329
670	670	328
671	671	327
672	672	326
673	672	325
674	673	324
675	674	323
676	675	322
677	676	321
678	677	320
679	678	319
680	679	318
681	680	317
682	681	316
683	681	315
684	682	313
685	683	312
686	684	311
687	685	310
688	686	309
689	687	308
690	687	307
691	688	306
692	689	305
693	690	304
694	691	303
695	692	302
696	693	301
697	694	300
698	695	299
699	696	298
700	696	297
701	697	296
702	698	295
703	699	294
704	700	292
705	700	291
706	701	290
707	702	289
708	703	288
709	704	287
710	705	286
711	705	285
712	707	284
713	708	283
714	709	282
715	710	281
716	710	280
717	711	279
718	712	278
719	713	277
720	714	276
721	715	275
722	716	274
723	717	273
724	718	272
725	719	271
726	720	270
727	720	269
728	721	268
729	722	267
730	723	266
731	724	265
732	725	264
733	726	263
734	727	262
735	728	261
736	728	260
737	729	259
738	730	258
739	731	256
740	732	255
741	733	254
742	733	253
743	734	252
744	735	251
745	736	250
746	737	249
747	738	248
748	738	247
749	739	246
750	740	245
751	741	244
752	742	243
753	743	242
754	743	241
755	744	240
756	745	239
757	746	238
758	747	237
759	748	236
760	749	235
761	750	234
762	750	233
763	751	232
764	752	231
765	753	230
766	754	229
767	755	228
768	755	227
769	756	226
770	757	225
771	758	223
772	759	222
773	760	221
774	761	220
775	762	220
776	762	218
777	764	218
778	764	217
779	765	215
780	766	214
781	767	213
782	767	212
783	768	211
784	769	210
785	770	209
786	771	208
787	772	207
788	773	206
789	774	205
790	775	204
791	776	204
792	777	203
793	778	201
794	779	200
795	780	199
796	781	198
797	781	197
798	782	196
799	783	195
800	784	194
801	785	193
802	785	192
803	786	191
804	787	190
805	788	189
806	789	188
807	790	187
808	790	186
809	791	185
810	792	184
811	793	183
812	794	182
813	795	181
814	795	180
815	796	179
816	797	178
817	798	177
818	799	176
819	800	175
820	801	174
821	802	173
822	803	172
823	804	171
824	805	170
825	806	169
826	806	168
827	807	167
828	808	166
829	809	165
830	810	164
831	811	163
832	811	162
833	812	161
834	813	160
835	814	159
836	815	158
837	816	157
838	817	156
839	818	155
840	819	154
841	819	153
842	820	152
843	821	151
844	822	150
845	823	149
846	824	148
847	825	147
848	826	146
849	827	145
850	828	144
851	828	143
852	829	142
853	830	142
854	831	141
855	832	140
856	833	139
857	834	138
858	835	137
859	835	136
860	836	135
861	837	134
862	838	133
863	839	132
864	840	131
865	841	130
866	842	129
867	843	128
868	844	127
869	844	126
870	845	125
871	846	124
872	847	123
873	848	122
874	849	121
875	850	120
876	851	119
877	852	118
878	853	117
879	854	116
880	854	115
881	855	114
882	856	113
883	857	112
884	858	111
885	859	110
886	859	109
887	860	108
888	861	107
889	862	106
890	863	105
891	864	104
892	865	103
893	865	102
894	866	101
895	867	100
896	868	99
897	869	98
898	869	97
899	870	96
900	871	95
901	872	94
902	873	93
903	874	92
904	875	91
905	875	90
906	876	89
907	877	88
908	878	87
909	879	87
910	880	86
911	881	85
912	882	84
913	883	83
914	883	82
915	884	81
916	885	80
917	886	79
918	887	78
919	887	77
920	888	76
921	889	75
922	890	74
923	891	73
924	892	72
925	893	71
926	894	70
927	895	69
928	896	68
929	897	67
930	898	66
931	899	65
932	899	64
933	900	63
934	901	62
935	902	61
936	903	60
937	904	59
938	905	58
939	906	57
940	906	56
941	907	55
942	908	54
943	909	53
944	910	53
945	911	52
946	912	51
947	913	50
948	914	49
949	915	48
950	915	47
951	916	46
952	917	45
953	918	44
954	919	43
955	920	42
956	921	41
957	922	40
958	922	39
959	923	38
960	924	37
961	925	36
962	926	35
963	927	34
964	928	33
965	928	32
966	929	31
967	930	30
968	931	29
969	932	28
970	933	27
971	934	26
972	935	25
973	936	24
974	937	24
975	937	23
976	938	22
977	939	21
978	941	20
979	942	19
980	943	18
981	944	17
982	945	16
983	946	15
984	947	14
985	947	13
986	948	12
987	949	11
988	950	10
989	951	9
990	952	8
991	953	7
992	954	6
993	955	5
994	956	4
995	957	3
996	958	2
997	959	1
998	960	0
999	961	0
